0,2,1,360,25
2,3,1,360,140
0,2,1,360,25
0,3,1,360,80
0,2,1,360,70
0,2,1,380,20
0,3,1,380,105
2,1,1,380,165
1,3,1,380,55
1,1,1,380,55
0,3,1,380,25
0,2,1,380,60
2,1,1,380,125
0,2,1,380,40
0,2,1,380,40
1,1,1,380,50
0,2,1,380,50
0,2,1,380,35
2,1,1,380,140
0,3,1,380,100
1,3,1,400,150
0,2,1,400,35
0,2,1,400,35
0,3,1,400,185
1,3,1,400,120
0,2,1,400,40
2,1,1,400,135
1,3,1,400,90
0,2,1,400,65
2,1,1,400,160
0,3,1,400,550
0,2,1,400,55
0,2,1,400,120
2,3,1,400,105
0,3,1,400,170
1,1,1,400,70
0,3,1,400,210
1,1,1,400,145
0,3,1,400,170
1,3,1,400,95
1,1,1,400,105
1,1,1,400,100
0,2,1,400,55
2,1,1,400,135
0,2,1,420,95
0,2,1,420,45
0,3,1,420,120
0,2,1,420,55
0,2,1,420,40
0,3,1,420,175
1,1,1,420,140
1,1,1,420,105
1,1,1,420,65
0,2,1,420,60
2,1,1,420,190
1,3,1,420,120
2,1,1,420,170
0,2,1,420,50
2,3,1,420,190
2,3,1,420,185
2,3,1,420,195
0,3,1,440,120
1,1,1,440,120
0,3,1,440,115
0,3,1,440,195
0,3,1,440,140
0,2,1,440,70
0,2,1,440,30
0,2,1,440,35
2,3,1,440,160
0,2,1,440,70
0,3,1,440,125
0,3,1,440,145
0,2,1,440,35
1,3,1,440,75
0,2,1,440,65
1,3,1,440,75
0,2,1,440,40
0,3,1,440,55
0,2,1,440,55
0,3,1,440,120
0,2,1,440,60
0,3,1,440,150
0,3,1,440,155
2,1,1,440,135
1,3,1,440,15
0,2,1,440,85
0,2,1,460,55
0,2,1,460,70
1,3,1,460,65
1,3,1,460,65
1,3,1,460,105
1,3,1,460,105
0,3,1,460,240
0,3,1,460,220
0,2,1,460,40
0,2,1,460,60
0,3,1,460,175
1,3,1,460,60
1,3,1,460,55
0,3,1,460,220
0,2,1,460,65
0,2,1,460,80
1,3,1,460,95
1,3,1,460,150
0,3,1,460,200
0,3,1,460,215
0,3,1,460,220
0,2,1,460,40
0,3,1,460,180
1,3,1,460,40
1,1,1,460,135
1,1,1,460,135
0,3,1,460,215
1,1,1,460,145
2,1,1,480,450
0,3,1,480,225
1,1,1,480,105
2,1,1,480,170
0,2,1,480,60
1,3,1,480,130
0,2,1,480,60
0,2,1,480,75
1,3,1,480,120
1,3,1,480,65
0,2,1,900,105
0,2,1,900,60
1,1,1,900,140
0,2,1,900,50
0,3,1,900,95
2,1,1,900,195
1,3,1,900,125
2,3,1,900,165
1,3,1,900,150
0,2,1,900,55
2,1,1,900,115
0,2,1,900,205
0,2,1,900,135
0,2,1,900,125
0,3,1,900,135
0,3,1,900,140
0,2,1,900,105
1,1,1,900,105
0,2,1,900,230
0,2,1,900,85
1,3,1,900,100
1,3,1,900,115
0,3,1,900,165
1,3,1,920,160
1,3,1,920,165
1,1,1,920,185
0,2,1,920,105
0,3,1,920,100
0,3,1,920,140
0,3,1,920,155
0,2,1,920,110
2,1,1,920,195
0,3,1,920,125
1,3,1,920,165
0,2,1,920,25
0,2,1,920,50
1,3,1,920,95
0,2,1,920,55
0,3,1,920,140
0,2,1,920,60
0,2,1,920,95
0,3,1,920,140
0,2,1,920,115
1,3,1,920,45
0,2,1,920,95
2,3,1,920,135
0,2,1,920,110
2,3,1,920,115
0,2,1,920,95
0,3,1,920,85
0,3,1,920,100
0,3,1,920,110
0,2,1,920,50
2,1,1,920,225
0,2,1,920,110
0,2,1,920,100
0,3,1,920,150
2,3,1,920,190
1,3,1,940,20
1,3,1,940,115
0,2,1,940,110
1,1,1,940,150
0,3,1,940,100
0,3,1,940,145
1,1,1,940,65
0,2,1,940,85
0,2,1,940,105
0,2,1,940,105
2,1,1,940,220
0,2,1,940,45
0,2,1,940,55
0,2,1,940,85
0,2,1,940,105
2,1,1,940,210
0,2,1,940,55
1,3,1,940,115
0,2,1,940,20
0,3,1,940,165
2,1,1,940,190
0,3,1,940,145
0,3,1,940,155
0,3,1,940,100
1,1,1,940,85
1,3,1,940,110
1,3,1,940,140
1,3,1,940,165
0,3,1,940,220
0,2,1,940,75
2,3,1,940,125
0,3,1,940,95
0,2,1,940,105
0,2,1,940,130
0,2,1,940,80
2,3,1,940,225
0,2,1,960,100
0,2,1,960,65
1,1,1,960,95
0,2,1,960,20
2,1,1,960,165
0,2,1,960,80
0,2,1,960,70
1,3,1,960,70
0,3,1,960,175
1,1,1,960,110
0,2,1,960,20
2,1,1,960,155
0,2,1,960,70
0,2,1,960,40
1,1,1,960,65
2,1,1,960,190
0,2,1,960,55
1,1,1,960,130
0,3,1,960,110
0,2,1,960,50
0,2,1,960,90
0,3,1,960,100
2,3,1,960,135
0,3,1,960,100
0,2,1,960,35
2,3,1,960,220
0,2,1,960,30
1,3,1,960,130
0,3,1,960,85
0,2,1,960,105
0,2,1,980,95
0,3,1,980,120
0,2,1,980,100
1,3,1,980,125
0,3,1,980,70
2,3,1,980,160
0,3,1,980,165
2,1,1,980,130
1,3,1,980,120
2,3,1,980,150
0,2,1,980,110
0,2,1,980,105
0,2,1,980,25
0,2,1,980,105
1,3,1,980,120
0,3,1,980,135
0,3,1,980,125
0,3,1,980,85
1,3,1,980,125
0,2,1,980,90
1,3,1,980,85
1,3,1,980,105
1,3,1,980,60
0,2,1,980,65
0,2,1,980,55
2,1,1,980,135
0,2,1,1000,70
0,3,1,1000,115
0,2,1,1000,45
1,1,1,1000,150
1,3,1,1000,30
0,3,1,1000,110
0,3,1,1000,125
1,3,1,1000,95
1,3,1,1000,105
2,1,1,1000,220
2,1,1,1000,155
1,3,1,1000,50
2,3,1,1000,290
0,3,1,1000,180
0,2,1,1000,35
2,1,1,1000,215
1,3,1,1000,90
1,3,1,1000,60
0,3,1,1000,190
0,2,1,1000,35
0,2,1,1000,75
0,3,1,1000,200
0,2,1,1000,55
0,2,1,1000,165
1,3,1,1000,115
1,3,1,1000,95
0,2,1,1000,290
2,3,1,1000,175
0,2,1,1000,25
1,3,1,1000,40
0,2,1,1000,150
2,1,1,1000,135
2,1,1,1000,200
0,2,1,1000,80
0,3,1,1000,95
2,1,1,1000,255
0,3,1,1020,100
0,2,1,1020,60
1,3,1,1020,85
0,2,1,1020,45
0,2,1,1020,100
1,3,1,1020,70
1,3,1,1020,105
0,3,1,1020,160
0,2,2,360,50
0,2,2,360,30
